,0
8baeb92e-db1f-4738-86dc-14082688ec25,Epi
0d186bc6-ea35-41dc-916f-adb07f9878a4,CD8_T
678274be-82ee-48e5-816c-d208b1289b74,Myeloid
d67cee18-991e-4cc6-9a75-5989a95b05f1,CD8_T
302050a5-e02d-4b9e-9986-36e1fa0742f9,CD4_T
400407fb-e6cb-4c30-b8c8-ec765bc75650,CD4_T
95bb1c64-3247-464a-9af3-655e5f075c04,Treg
89f6c54d-ea1f-41dd-97cb-13a1318d1ed7,CD4_T
5689d3b3-dde8-4777-acab-afdf241da3da,CD4_T
7cd96118-a2b1-475a-b8fb-329e35c34776,Stroma
77bffa92-d757-427f-8c5a-99e112cba01a,Stroma
8074e86b-48f9-4b65-bd74-d939c3aff517,Myeloid
1edf8ae9-b1b0-4ea8-8950-78a34735e369,Endothelia
fe9b5b98-c9d0-403d-867b-c7a3b8908530,CD8_T
ced4faa5-be9e-4dba-9a4e-9d23a976ce4a,Epi
9d6d4d00-17dc-4b9a-a38a-3dea54541033,CD8_T
ccea3ffd-2301-4e8e-a4bf-80a1749e281b,Bcell
a39ecc2f-85f4-4d60-9640-aea5c1eb4927,Bcell
ce17c2ea-471f-4257-b602-8c145659b046,Epi
4f5b3de4-8028-4e67-9d59-660507e3afba,Bcell
7c24356b-e5ba-425f-8292-825848389c6d,CD8_T
bf9cc1c9-0fca-47a6-b283-54ec01efe31f,Endothelia
e9e05f1b-4069-4608-9ebf-fe26aa93e9b4,Endothelia
bd514a08-cbb9-446d-b8a4-d2b90a94862d,CD4_T
2f53a241-50b7-4274-be3b-893ff3290300,Epi
1883c819-41d9-4237-ab35-d180d13d38a1,Myeloid
46c22b68-72f3-48c7-a5d2-9d28a0303122,Myeloid
c0730f76-3e3f-46ee-8d87-ee5bcbefdb24,Myeloid
5e9f1e81-ca05-40ce-a8d2-dc58c2ce0343,Myeloid
118c69b2-bb9a-40d2-b435-454071fc16c2,Myeloid
1b4b8558-fee3-452e-a233-6bb280444ec3,Myeloid
015fc63e-7294-4cd2-a6ac-1a74dd5379c6,Myeloid
12b7179e-8166-47f9-9695-666a6acafc1b,CD8_T
e24610f3-f1cd-44ef-a9a1-193a0dedd2c0,Epi
27a1afc7-fe46-4039-bf68-96428c780303,Epi
c580015b-eb47-4c2e-8140-932efb3031a5,Epi
97549c21-0824-477b-bd9d-a67cd8febfa2,Epi
7a010e25-5214-4f17-8c31-1e6f517dec1e,Epi
744885fa-7a46-4115-9ff2-b377ff36321a,Epi
8a7d0b6a-4374-4a25-8380-1e382557727b,Epi
6a510351-343d-4518-adcf-9b133e336897,Epi
4f200a4f-6698-4ba6-8c88-23acc0058eaa,Epi
9dc69c88-910d-49b1-90b6-5bced431acfb,Epi
5fcbdc62-7a86-4626-a00d-54521dd61ca8,Epi
48e3708d-3249-4b32-9728-994c9b5feeb9,Epi
b4d0480c-cb1b-4f42-b59e-83f43252906f,Epi
67e34bde-1e1d-40d2-a844-d2a10da6d750,Epi
21187065-1ff3-457c-a77c-231c744fd4e2,Epi
3ac88594-3e4d-4eff-bc11-26dd5c2c4cb0,Epi
04ef8983-b4ac-4214-bdd3-1aa7ef616039,Epi
a0995879-1e40-4be8-a773-432a7f22e41c,Epi
458285b9-c8b1-47cd-be93-4c807c904364,Epi
9140df95-63df-47f9-a8b9-d7bee921363d,Epi
3d7598a0-ec2c-4683-8a0c-c7e08c0341c5,Epi
74195d1d-c7fb-4520-9a08-25d173096d78,CD8_T
74fa2305-57d8-47e9-976e-364ebacf50b2,Epi
a6e50dd7-ba33-41cd-94ed-f6e8efd026c7,Epi
8ef215de-23e8-4291-9c8f-6157f32692c1,Epi
d98f18fd-06b4-4481-ae84-b4cb49f459ed,Epi
a7cf2625-db27-4d7f-a004-d3981c7ff8b2,Epi
ccd04670-3e53-4960-ae61-17416042d69c,Epi
42e90000-5d62-4e7e-856a-1e60675ee959,Epi
33b4ccc8-de51-4377-9c24-af7fd02e0ad5,Epi
3280eade-fae6-48d0-a93c-85baa4da16b1,Epi
e80cd0aa-0a18-4eea-8ddd-9d01eef40f1d,Epi
24b9953c-c1d2-46fb-b8ac-d006f04151cb,CD8_T
b17c4940-194e-4018-9ce0-1a7f30da0842,Epi
29b18302-cf60-4496-8081-965768d77fc6,Epi
158be708-bd80-482a-a78b-3270178d32e9,Epi
f2eadeda-f3f3-4f28-97f8-1ae37c472d25,Epi
55ff75d8-5481-43bf-a1e6-58fa9a959f5a,Epi
09eba63a-4fdb-4c00-9ab1-aaefc85d1257,Epi
6751e40e-591f-4d31-9bba-23802cf9a71e,Epi
3684ffe9-bac9-4c6a-8465-804739384b04,Epi
624ed215-c572-4dee-88ca-12a4678fe631,Epi
d4569e69-73e7-478d-9936-2a7e82c2b10f,Epi
6eefa682-75eb-4b26-948c-11453be14104,CD4_T
826ef996-0ad7-4663-bc6c-cb70171469a9,Epi
a9c140f5-9ade-406b-81d9-0432b860b1ac,Epi
e7b938e0-59ad-48c7-987f-25009f6cbec7,Myeloid
a4ef2957-f5cb-4d64-8145-96b2a4d1a5a4,Epi
938722d8-4a20-4b0f-82db-e30e2e1e7963,Epi
b8ea4fcd-f56c-4531-8943-54012efc8ca1,Epi
328678c5-9a3b-4790-84fa-52b67ce42edc,Epi
f35514f7-6dd4-4dc2-b06f-6f4f60e066bc,CD8_T
1c5b7314-503d-483c-a0ca-57ac57a2cdc1,Epi
e1ccede7-bff0-4748-9770-f8bde1bd028a,Treg
0fc43448-e14e-44b9-8870-f52b69e2c7fc,Epi
43818ee9-bf2e-4ec0-9ef9-e97ded93e196,Epi
e945bd53-f293-4c8b-9144-0e8d185d1840,CD4_T
e5086c2d-a95b-4ec0-8547-35c5518195ca,Epi
c525149c-b7b3-4ddf-b32c-cef64d3d173d,CD8_T
127334a9-f4f2-4880-8571-ac4e0853ee4f,CD8_T
85d3700a-2db9-4330-a29a-1777652f91f1,CD4_T
11a24038-ad40-4d3b-ad06-f9fdcdd2d3e4,CD8_T
a0ba679b-adca-4020-9193-2c743662c3a5,Epi
e6b546ff-e25e-466c-a347-eccd72cf9753,Epi
2c88fa0a-21fc-4479-bc03-8b721d761516,Epi
f341117a-e92c-4000-9b19-c1037d85ad7d,Epi
1a15da82-4191-41de-b6f1-0f88c4f66082,Epi
b368b6bb-3149-4d35-8575-bddd73594ccc,CD8_T
6e515c6e-6d08-4d47-89bb-05dc13147b0a,Epi
b8d9fe29-3ac5-415c-a07c-e6a39241ca27,CD8_T
87800bdf-b506-4867-8843-5e5ae519e314,Epi
6bb64d68-bc98-4c3c-bf7b-202a63ce9ab8,Epi
f609df9c-c12d-40d3-820e-b9678fdf1b4c,CD8_T
8866361b-a843-4cbf-8fc3-b7dd2a2fbd57,Epi
356dd3d0-a485-4dbd-87ee-69b31b42efad,CD8_T
722348fb-c648-4a62-aa93-d890fe7b6f2d,Epi
e45790e9-08c3-4863-9bdf-446af4dbae73,Myeloid
ecce9074-2022-4820-b45c-69f0de8e27e1,Epi
9fa16852-f22c-482e-862c-4631715baa34,Epi
c6c3d7b3-ba0c-4a07-b829-61e98c180b4d,CD8_T
08bfc261-9f99-4c6d-b7eb-5dcf6314e15e,CD8_T
2cfa68dd-6653-4e9e-b122-2e6bdc92dd9e,Myeloid
c65ef2b1-e7e4-45d5-9b50-8d7231e171a2,CD8_T
4b0ec77a-1d28-438e-b603-bf9057505ba9,Myeloid
fd3122dc-c8f3-41d7-8ed3-e528758cb067,Myeloid
c93b9caa-8d3e-4211-a06f-b6dd144f90bb,Epi
a2d5eddd-eb1f-41ef-abfa-f05c15f7afb1,CD8_T
9b4883cf-6f0f-440d-a9d4-223cac7b20cd,CD8_T
4f3f6856-e9ea-45c7-93d4-ea3b7bdadf5b,CD8_T
4e7895aa-270d-48d2-a64b-1fc012dfd9f0,CD8_T
cd249996-517c-43d2-bdf5-38bbdaa5ec82,Myeloid
028fd5bf-a98c-4590-84c2-7a8fb9b551c1,Epi
00d02b73-3a33-41d4-9635-2012ed231a25,CD8_T
a676afef-6592-487f-baef-dd7b5fd7ca62,CD8_T
87d11e94-ac89-40be-9024-99e9d542f2a6,CD8_T
ea1de1c1-d905-44a4-88f8-7a6bd0760697,CD8_T
6c084e4d-c3b2-4bd6-acaa-9c4ea59251a2,CD8_T
4b3eed78-dbdf-4afa-a345-b95476df0f91,CD8_T
5478f193-9881-42b9-9a63-8945fa18109b,Myeloid
26830cfa-e4f5-4a8e-a130-a7727496a020,Epi
67e85091-4d38-4f5c-9eff-4f9b3f123c35,Epi
0013944f-bb0b-48dc-afe3-ed2a155233d5,Epi
0255d8c4-bc7d-43fe-b1f8-759326c5e0d1,Epi
56f74afe-bc99-4508-83cf-6664eb27b5e4,Epi
ad87e16e-bdec-4235-9be5-b6ee092fc381,Epi
08d9b1ce-dfb0-493f-bb7c-7b567dd02a7a,Epi
6f4f31b1-8ed4-4143-a37a-227902b1d6de,Epi
8334fe2e-62d9-4736-898f-70869b2baf74,Epi
8b2954c4-8cd8-469b-8f2e-478eb84368fe,Epi
d668863f-c3fe-4de6-ade6-84f3fa27e1f6,Epi
f04e1a19-4627-4660-be52-3d90c22544b4,Epi
6f8912e5-2600-40ce-a9d7-515c584efd3f,Epi
b0a6601e-c976-4073-ac23-753617e01fdd,Epi
be09ca8c-f72e-4cdb-9619-9bc5cc7deb4a,Epi
fb3050cc-1196-4287-9560-0b2287e0c449,Epi
2727bfc3-28be-45d2-970b-a65c987483c6,Epi
3ebe1726-4597-4dac-9e1a-ec07bd90e789,Epi
4fa2deb8-8ec3-4be0-9d9a-8b15a1056c8f,Epi
dcafc758-208e-4fea-8a2c-35329546ceb7,Epi
799f164f-d487-43f7-8d32-1e3f67231f94,Epi
875fe1ac-b8d0-45f1-b567-167feb878b32,Epi
342c7038-9b53-4bba-90f7-af1e4a5f37ed,Epi
598e2347-7af3-4563-bb7e-c7b52ee9aaa9,Epi
6394543f-72d7-4fcf-83a6-f98e9a3d65f1,Epi
d4793950-676a-4cbd-ae90-a64e6546425f,Epi
d45bc4ba-59bc-4e00-84e8-e6ea51b1d048,Epi
898bf137-267c-439e-bc61-4a3fd256287d,Epi
3630d802-468d-437a-9aff-6a440fc7f922,Epi
54814ff3-9f2e-46a3-84ce-0961cd20110d,Epi
7ce697a3-8069-44fa-b854-b2e7b802a016,Epi
c97bce99-2df8-49c6-a5cb-d3478c936055,Epi
2bd7c788-ecbe-4569-9108-65799325980a,Epi
910b166f-72a1-42a6-b887-723b1f7247ca,Epi
a737f6fe-dd5b-4af8-bd4a-88b6e79bad89,Epi
5dd24256-b225-4500-ab5b-c6557a40930b,Epi
6ece5697-8003-4704-b986-eebc07923f3b,Epi
d9696b31-e94a-4b87-abbc-8ca61dfb51fb,Epi
eac148f3-2538-4323-b0df-4db43cecf976,Epi
5e98bdc8-985f-488b-a53f-0bd6b2ae49d0,Epi
ae91c6ae-9d86-4b66-9dd4-5901d579c68e,Epi
21ce5217-193b-4de2-a85b-6adff95ae6c7,Epi
6a3c6289-5401-42a1-97a1-7de652dca9d3,Epi
227ebeb3-e352-4e80-a1bf-10d81162baa1,Epi
74f55c7f-7158-4322-afdb-16469a0f4ab0,Epi
3c440397-c3c9-4742-9180-dc991a6d3eb0,Epi
7a842dc5-7be8-4074-9e7b-518bca184cb3,Epi
3a1e47ee-04b6-4f6f-9a51-b668b8e1fffe,Epi
29d32dab-8a28-4af2-811e-4aec075c0928,Epi
2bcbd4a4-b1fc-44e1-8833-92103847130d,Epi
695f6c52-d2a5-47c2-a88c-243cd7e91385,Epi
878113d2-fcc2-4a19-b691-11a5900798a1,Epi
7250de72-4611-4eae-b2ca-2b203aa2e08d,Epi
8a3c54f2-1f98-433a-abdc-747b3a1c8d74,Epi
339a4499-3e0a-4f49-a0c6-57301f24821b,Endothelia
46e60aee-489d-452c-8dda-6e2905603b3f,Epi
473108b6-ef33-4598-9507-8188fd2f5f05,Epi
96543771-11b9-4617-b338-a7e4608cc117,Epi
b2740600-419a-49ee-b72d-183a188b510c,Epi
d4fd4f6c-9a45-422e-b5c3-15ce1b3d9145,Epi
4023f90e-91d4-4970-80c2-584a0d11430e,Epi
d24c9e16-c95b-4d8c-be37-12e3a08d6061,Epi
15692e6d-6b2d-4721-97f0-6825009cd579,Epi
3f172af9-0e12-4da1-ae68-2c03ed696872,Epi
77b6fb0e-5828-42d7-9d32-9fda7e604113,Epi
eb20cc5a-b9b4-40d9-9554-bb753b048de4,Epi
5b8a99cb-0d6a-46fe-8569-f6d654f8da74,Epi
010c8479-dcfe-4628-bf70-fea512132df5,Epi
34cb445d-4751-4452-89fa-106aa552dd4b,Epi
1f9ee5e4-c78f-450c-8555-f50cabdba990,Epi
f9d6196a-abc7-4336-bb67-31f647e4a458,Epi
058d7954-b466-4969-852a-986c11ae7ab1,Epi
459fdda4-af04-4cba-b5a3-8a7583eed61b,Epi
ffdc3632-76ce-4809-a40d-ba46e4267430,Epi
d22bda84-d27e-4799-954f-49f0bc36c44e,Epi
7a961574-a62f-40cd-aa42-16cddc697648,Stroma
6ed4d341-2c87-4697-8207-c4bc8cab521e,Stroma
258e3665-f1d3-41da-b420-9f0cb4f586f2,Endothelia
b6953c76-127a-4579-81ee-59350cdb8bef,Stroma
db1b8bf2-373d-4333-b085-d3352a4ac516,Stroma
ed1b8aca-81df-428a-8c5d-576e7ccc8043,Stroma
7a9c3a4f-8a2b-4c29-8b08-aed3326caef9,Stroma
cf2f2111-b59d-4fdf-8736-9362953e48c7,Stroma
17ba6178-b346-4217-8bc7-afc66bdc1a13,Stroma
4a0d04b4-ee0e-4af2-b3a4-4ba6c446bdb0,Myeloid
49b0263a-d122-44f0-8b95-9efcc9713938,Stroma
f1c56057-6301-45aa-875c-b4d6ded48249,CD8_T
d36b5f2c-1e76-4208-9124-bb348bf43ea3,CD8_T
48456c4b-9790-4b09-b92a-b453a0768c5f,Stroma
86ca1181-dc65-4d48-90c8-c48ceb13f152,Stroma
792799ea-5f81-4b4c-843f-c168a5c13fb6,Endothelia
6ce86319-7a6b-42fd-89d9-f056f8c68e52,Endothelia
5deab09f-be62-4398-8202-c76e583884cc,Stroma
9d601a43-9fef-42fb-b0f2-8a97bce0c9a8,Stroma
84e7452e-d8a3-402b-9a7e-87e79dec1a0c,Stroma
b7e4296a-18d6-4f67-9960-9608f18fb2f6,Stroma
71094170-b43e-47a9-afc6-f129792c9ea6,Stroma
f0fb0bf3-588d-43da-ac0d-da5b55cc576d,Stroma
277a1ae0-8626-479b-aa4e-eda12d376b3f,CD8_T
6f7495c8-b862-4ee9-8fcf-7d7a84442481,Stroma
abef15f0-81aa-42d6-8666-a2532e5f99ac,Stroma
d8b37be3-b9a4-4d58-bfe1-148dbd7fcdb2,Stroma
1813df32-b876-4134-afce-cc00296371c4,CD8_T
20d6584b-1f45-4aa3-84c4-a52583a57816,Endothelia
33e3a8e1-b9ef-48f2-8595-af213bb1973f,Endothelia
e77670a9-93b6-47ea-891f-f41b9c81aede,Endothelia
0a91c97f-68d2-4dfd-b9a8-722258c28562,Stroma
a7fb8e53-d6d8-4e78-8bbd-b067452f8c20,Endothelia
6abfbe37-6083-491f-bb26-b2b4294700bb,Stroma
f26f540d-bda6-467e-832c-54ce0d764a87,Stroma
4a0d8277-5e2d-4a23-9576-f1203f15df13,CD8_T
9c7c3f7d-d4e8-4555-aaa6-07ec44b3944c,Stroma
067312d7-888c-417d-97f2-5d2fafaa5e05,CD8_T
4e0c5e39-40bd-41da-bab6-5de7b58fa625,Endothelia
f7018703-5629-4b6e-920c-0b4d3e7b31bb,Stroma
cc3998cf-b9bc-4d5c-9838-778cf888b55b,Stroma
d3a4c251-24f4-4344-b859-5b5b328dedaa,Stroma
5dc55adb-63c9-4faf-be4a-012ded272603,CD8_T
31b7e33a-2720-4302-9755-45d3cc4035cd,Stroma
7012b62b-e60d-43b5-bacb-8576e65ebe91,Stroma
51e059b2-976c-4071-993e-9041a15f47a8,Treg
d66a8e32-b21d-4718-94d0-48c0d63b2358,Stroma
15cee6f6-5ce8-4b60-b364-4e60891f65ad,Stroma
0ff1082c-294b-4003-9ead-7ae4d2d683a2,Endothelia
af0a66ce-a100-4f9a-b2d6-659c4f435a09,Stroma
d99d7263-302b-4d74-88f7-f77d99e6f3d1,CD8_T
77ad24da-a970-4002-abbb-5b9718f193ff,CD8_T
53c04ca6-e9a3-4134-a8ad-83387be39aa5,Endothelia
5b062505-2d47-4a6f-b675-480ae6575cb8,Endothelia
db2650e9-53d7-4441-97b8-b0d213fea9f8,Endothelia
efbb4ea8-2965-4aa4-8dd6-5961857fac2a,Endothelia
148e59b7-b7ac-4802-9d06-66ed39ded9c9,Endothelia
3d0cc62a-dc87-482a-956a-2ba67d8f013d,CD8_T
